name,addr:city,addr:street,opening_hours,phone,@lat,@lon
,,,,,[phone],[phone]
,,,,,[phone],[phone]
,,,,,41.9975351,21.4213127
,,,,,41.9975153,21.4214598
,,,,,41.9968482,21.4214690
,,,,,41.9968568,21.4201360
,,,,,42.0017039,21.3896163
,,,,,42.0020209,21.3880022
,,,,,42.0013849,21.3878329
,,,,,42.0013648,21.3879728
,,,,,42.0010216,21.3878836
,,,,,42.0008139,21.3894249
,,,,,42.0003871,21.3932184
,,,,,41.9986357,21.3930024
,,,,,42.0008224,21.4204536
,,,,,42.0003165,21.4209354
,,,,,42.0000004,21.4203261
,,,,,42.0002128,21.4193706
,,,,,42.0005146,21.4194740
,,,,,41.9945057,21.5086105
,,,,,41.9949939,21.5072523
,,,,,41.9951600,21.5073124
,,,,,41.9955078,21.5070988
,,,,,41.9957879,21.5076836
,,,,,41.9952521,21.5090912
,,,,,42.0109187,21.4414529
,,,,,42.0061559,21.3733735
,,,,,42.0046912,21.3726577
,,,,,42.0043196,21.3740347
,,,,,42.0057843,21.3747505
,,,,,42.0075819,21.4126177
,,,,,42.0074038,21.4126094
,,,,,42.0073722,21.4131508
,,,,,42.0070079,21.4131326
,,,,,42.0069632,21.4133472
,,,,,42.0075181,21.4136305
,,,,,42.0079199,21.4135790
,,,,,42.0079454,21.4132013
,,,,,42.0075261,21.4131566
,,,,,42.0074288,21.4135849
,,,,,42.0041307,21.5019037
,,,,,42.0032525,21.5026520
,,,,,42.0031381,21.5035484
,,,,,42.0035627,21.5038036
,,,,,42.0042229,21.5039912
,,,,,42.0042398,21.5024874
,,,,,41.9913089,21.4227440
,,,,,41.9906727,21.4221587
,,,,,41.9901285,21.4232295
,,,,,41.9907647,21.4238148
,,,,,42.0002936,21.4009230
,,,,,42.0016953,21.4034966
,,,,,42.0005773,21.4033074
,,,,,42.0007807,21.4017269
,,,,,42.0018898,21.4019854
,,,,,42.0072467,21.3978302
,,,,,42.0053213,21.3975294
,,,,,42.0052752,21.3987994
,,,,,42.0071705,21.3992789
,,,,,41.9774408,21.4609414
,,,,,41.9846630,21.4597227
,,,,,41.9840586,21.4598362
,,,,,41.9841422,21.4608066
,,,,,41.9848201,21.4606796
,,,,,42.0356458,21.4260321
,,,,,42.0351093,21.4243169
,,,,,42.0347169,21.4247759
,,,,,42.0344652,21.4251460
,,,,,42.0345389,21.4256307
,,,,,42.0346314,21.4259239
,,,,,42.0348521,21.4264248
,,,,,42.0023865,21.4432916
,,,,,41.9931541,21.4028180
,,,,,41.9930662,21.4035228
,,,,,41.9925544,21.4033893
,,,,,41.9984252,21.5003054
,,,,,41.9981952,21.5000552
,,,,,41.9985909,21.4988654
,,,,,41.9994024,21.4982252
,,,,,41.9998550,21.4986207
,,,,,41.9991996,21.5005830
Бели Мурги,,,,,41.9880653,21.4158375
,,,,,41.9851647,21.4599979
,,,,,41.9840939,21.4590736
,,,,,41.9841145,21.4608514
,,,,,41.9848404,21.4607129
,,,,,41.9847801,21.4604685
,,,,,41.9846978,21.4600583
,,,,,41.9844650,21.4606048
,,,,,41.9845609,21.4600841
,,,,,42.0224022,21.4416726
,,,,,42.0223753,21.4440934
,,,,,42.0227642,21.4442994
,,,,,42.0231901,21.4444034
,,,,,42.0231417,21.4416567
,,,,,42.0117864,21.4386086
,,,,,42.0104824,21.4389458
,,,,,42.0107123,21.4374099
,,,,,42.0114330,21.4371750
,,,,,42.0305034,21.4409566
,,,,,42.0296689,21.4407524
,,,,,42.0295832,21.4412089
,,,,,42.0304428,21.4414966
ООУ „Свети Климент Охридски“ - Бутел,,,,,42.0401876,21.4453940
Музичко-балетско училиште „Илија Николовски - Луј“,,,,,41.9983639,21.4355617
Партенија Зографски,,,,,41.9825660,21.4363017
о.у. "Гоце Делчев",,,,,41.9930543,21.5817980
,,,,,42.0079392,21.3368690
,,,,,42.0182880,21.3545110
,,,,,42.0180277,21.3541398
,,,,,42.0174317,21.3548819
,,,,,42.0177298,21.3552692
,,,,,42.0002660,21.4130240
,,,,,42.0002849,21.4128971
,,,,,42.0001742,21.4129538
,,,,,42.0001947,21.4130048
,,,,,41.9952747,21.4205850
,,,,,41.9958213,21.4209035
,,,,,41.9958177,21.4205744
,,,,,41.9952783,21.4209141
,,,,,42.0007613,21.4220425
Дом за Слепи,,,,,41.9757689,21.4411963
,,,,,42.0139608,21.4341823
,,,,,42.0561359,21.3081555
,,,,,42.0559511,21.3086399
,,,,,42.0562458,21.3084361
,,,,,42.0558571,21.3083808
,,,,,41.9827352,21.4319277
,,,,,41.9830851,21.4317002
,,,,,41.9829755,21.4314910
,,,,,41.9830134,21.4314669
,,,,,41.9829356,21.4313891
,,,,,41.9826266,21.4315795
,,,,,41.9874681,21.4325075
,,,,,41.9868910,21.4316890
,,,,,41.9865726,21.4330367
,,,,,41.9863691,21.4325046
ИТ Академија Александрија,,,,,41.9967522,21.4073092
,,,,,41.9926351,21.4026666
,,,,,42.0040696,21.4077994
,,,,,42.0034897,21.4076521
,,,,,42.0618238,21.4525393
,,,,,42.0623714,21.4512733
,,,,,42.0629887,21.4513752
,,,,,42.0621902,21.4516059
,,,,,42.0620668,21.4516193
,,,,,42.0631520,21.4522496
,,,,,42.0630863,21.4516086
,,,,,42.0620389,21.4522657
,,,,,42.0631461,21.4517480
,,,,,42.0631899,21.4530650
,,,,,42.0622838,21.4512760
,,,,,42.0616346,21.4525125
,,,,,42.0615391,21.4529014
,,,,,42.0622360,21.4515683
,,,,,42.0616526,21.4525125
,,,,,42.0620508,21.4524320
,,,,,42.0630803,21.4513591
,,,,,42.0619951,21.4525527
,,,,,42.0620210,21.4517427
,,,,,42.0620389,21.4519733
,,,,,41.9918791,21.4511188
,,,,,41.9912703,21.4504574
,,,,,41.9913273,21.4520474
,,,,,41.9907318,21.4513138
,,,,,41.9876760,21.4502306
,,,,,41.9862868,21.4490558
,,,,,41.9868183,21.4509419
,,,,,41.9858057,21.4500856
,,,,,41.9892296,21.4348787
,,,,,41.9893612,21.4345863
,,,,,41.9888170,21.4353963
,,,,,41.9895400,21.4343062
,,,,,41.9889665,21.4354232
,,,,,41.9895765,21.4346212
,,,,,41.9892675,21.4350477
,,,,,41.9895985,21.4343101
,,,,,41.9889605,21.4355144
,,,,,41.9891720,21.4352315
,,,,,41.9892256,21.4350423
,,,,,41.9890522,21.4352247
,,,,,41.9891798,21.4351389
,,,,,41.9895566,21.4340794
,,,,,41.9892575,21.4344522
,,,,,41.9892974,21.4340365
,,,,,41.9888730,21.4355132
,,,,,41.9888768,21.4354151
,,,,,41.9892177,21.4351362
,,,,,41.9892795,21.4348840
,,,,,41.9901858,21.4383842
,,,,,42.0148858,21.4579145
,,,,,42.0142741,21.4590425
,,,,,42.0142498,21.4585070
,,,,,42.0145175,21.4589976
,,,,,42.0147168,21.4584325
,,,,,42.0142804,21.4588545
,,,,,42.0141457,21.4583182
,,,,,42.0143962,21.4598768
,,,,,42.0147474,21.4587800
,,,,,42.0151114,21.4597003
,,,,,42.0066051,21.4636568
,,,,,42.0067880,21.4651308
,,,,,42.0057048,21.4654576
,,,,,42.0054642,21.4640131
,,,,,41.9966339,21.3965763
,,,,,41.9965387,21.3960677
,,,,,41.9957260,21.3963524
,,,,,41.9964422,21.3954978
,,,,,41.9966628,21.3963099
,,,,,41.9963615,21.3960252
,,,,,41.9928151,21.3992906
,,,,,41.9934310,21.3983464
,,,,,41.9929267,21.3990787
,,,,,41.9931391,21.3988460
,,,,,41.9971400,21.4382647
,,,,,41.9971674,21.4396055
,,,,,41.9975896,21.4382480
,,,,,41.9976171,21.4395888
,,,,,42.0032914,21.4649996
,,,,,42.0042419,21.4668747
,,,,,42.0039648,21.4651340
,,,,,42.0031257,21.4672798
,,,,,42.0027214,21.4652169
,,,,,41.9898289,21.4403071
,,,,,41.9907615,21.4373266
,,,,,41.9899949,21.4379551
,,,,,41.9888179,21.4419673
,,,,,41.9890190,21.4393915
,,,,,41.9911518,21.4381884
,,,,,41.9903853,21.4388169
,,,,,41.9898032,21.4408944
,,,,,42.0027964,21.4752039
,,,,,42.0029524,21.4748702
,,,,,42.0028314,21.4739975
,,,,,42.0015284,21.4765672
,,,,,42.0017572,21.4739523
,,,,,42.0031756,21.4742963
,,,,,42.0017711,21.4740625
,,,,,42.0000146,21.4741266
,,,,,42.0007160,21.4769298
,,,,,42.0031637,21.4743928
,,,,,42.0001816,21.4770005
,,,,,42.0024076,21.4758174
,,,,,42.0008318,21.4740223
,,,,,42.0029025,21.4744027
,,,,,42.0031478,21.4742555
,,,,,42.0030364,21.4744456
,,,,,42.0031118,21.4742555
,,,,,41.9977129,21.4211699
,,,,,41.9977280,21.4210291
,,,,,41.9975110,21.4201056
,,,,,42.0064881,21.4113181
,,,,,42.0058397,21.4128519
,,,,,42.0063614,21.4136869
,,,,,42.0059033,21.4123715
,,,,,42.0057830,21.4136811
,,,,,42.0060929,21.4112559
,,,,,42.0106867,21.4412578
,,,,,42.0109086,21.4423111
,,,,,42.0099280,21.4418980
,,,,,42.0109624,21.4419811
,,,,,42.0104525,21.4410009
,,,,,42.0108328,21.4422816
,,,,,42.0107810,21.4419114
,,,,,42.0103605,21.4420831
,,,,,42.0102376,21.4413398
,,,,,42.0138181,21.4321642
,,,,,42.0135869,21.4323412
,,,,,42.0130800,21.4343271
,,,,,42.0133199,21.4325290
,,,,,42.0128815,21.4328294
,,,,,42.0144002,21.4373005
,,,,,42.0143741,21.4382717
,,,,,42.0134928,21.4387114
,,,,,42.0145395,21.4365095
,,,,,42.0145216,21.4371130
,,,,,42.0144698,21.4372176
,,,,,42.0133338,21.4366624
,,,,,42.0144309,21.4375020
,,,,,42.0137205,21.4386660
,,,,,42.0144281,21.4380984
,,,,,42.0145466,21.4366854
,,,,,42.0144588,21.4378891
,,,,,42.0144735,21.4376937
,,,,,42.0141967,21.4384890
,,,,,42.0192444,21.4324862
,,,,,42.0199835,21.4323977
,,,,,42.0194000,21.4347279
,,,,,42.0201091,21.4343664
,,,,,42.0216527,21.4435977
,,,,,42.0219675,21.4438900
,,,,,42.0217431,21.4437353
,,,,,42.0223421,21.4440805
,,,,,42.0223768,21.4416673
,,,,,42.0215977,21.4434617
,,,,,42.0218858,21.4438444
,,,,,42.0215558,21.4432444
,,,,,42.0216495,21.4416539
,,,,,42.0248933,21.4343369
,,,,,42.0238572,21.4358390
,,,,,42.0238183,21.4342312
,,,,,42.0237994,21.4342404
,,,,,42.0249053,21.4358658
,,,,,42.0222513,21.4350638
,,,,,42.0247977,21.4341921
,,,,,42.0223747,21.4342913
,,,,,42.0247100,21.4341653
,,,,,42.0232102,21.4366172
,,,,,42.0229924,21.4366168
,,,,,42.0223070,21.4343718
,,,,,42.0238662,21.4366114
,,,,,42.0221377,21.4366463
,,,,,42.0201870,21.4513405
,,,,,42.0206669,21.4525538
,,,,,42.0208337,21.4508707
,,,,,42.0080247,21.4445346
,,,,,42.0080188,21.4453071
,,,,,42.0090944,21.4437492
,,,,,42.0090545,21.4453827
,,,,,42.0083556,21.4443254
,,,,,42.0084108,21.4435347
,,,,,42.0051287,21.4429573
,,,,,42.0054138,21.4429566
,,,,,42.0043635,21.4428171
,,,,,42.0049177,21.4435407
,,,,,42.0046982,21.4434590
,,,,,42.0054317,21.4435904
,,,,,42.0042994,21.4434234
,,,,,42.0043253,21.4428372
,,,,,42.0113803,21.4371373
,,,,,42.0108307,21.4379582
,,,,,42.0104482,21.4381996
,,,,,42.0164562,21.4406183
,,,,,42.0204997,21.4454358
,,,,,42.0156096,21.4417987
,,,,,42.0203742,21.4472382
,,,,,42.0203762,21.4454358
,,,,,42.0160122,21.4417155
,,,,,42.0163163,21.4405140
,,,,,42.0164020,21.4405075
,,,,,42.0212842,21.4472487
,,,,,42.0204897,21.4452346
,,,,,42.0155871,21.4408784
,,,,,42.0161636,21.4403746
,,,,,42.0159125,21.4405327
,,,,,42.0165103,21.4413320
,,,,,42.0156893,21.4405006
,,,,,42.0161035,21.4413718
,,,,,42.0164813,21.4407970
,,,,,42.0212529,21.4451568
,,,,,42.0051586,21.4367053
,,,,,42.0056545,21.4363145
,,,,,42.0053599,21.4366838
,,,,,42.0048079,21.4359221
,,,,,42.0048095,21.4365747
,,,,,42.0054751,21.4363149
,,,,,42.0048338,21.4366248
,,,,,42.0049313,21.4367455
,,,,,42.0050925,21.4367571
,,,,,42.0053180,21.4359114
,,,,,42.0048912,21.4366927
,,,,,42.0055851,21.4357719
,,,,,42.0053698,21.4365470
,,,,,42.0054775,21.4365524
,,,,,41.9863888,21.4176936
,,,,,41.9869849,21.4174925
,,,,,41.9877066,21.4170446
,,,,,41.9875111,21.4174281
,,,,,41.9876588,21.4167978
,,,,,41.9869670,21.4167603
,,,,,41.9876628,21.4171519
,,,,,41.9872202,21.4167495
,,,,,41.9877139,21.4169020
,,,,,41.9867131,21.4175590
,,,,,41.9863838,21.4169024
,,,,,41.9876867,21.4167951
,,,,,41.9872575,21.4174411
,,,,,42.0296755,21.4412384
,,,,,42.0296834,21.4412666
,,,,,42.0311250,21.4468238
,,,,,42.0214576,21.4517906
,,,,,42.0211343,21.4522317
,,,,,42.0310353,21.4478533
,,,,,42.0206900,21.4527146
,,,,,42.0304309,21.4459509
,,,,,42.0316196,21.4462218
,,,,,42.0315441,21.4468686
,,,,,42.0208534,21.4525538
,,,,,42.0302237,21.4476917
,,,,,42.0309676,21.4478223
,,,,,42.0315797,21.4465344
,,,,,42.0353205,21.4249125
,,,,,41.9991600,21.4091443
,,,,,41.9983485,21.4111293
,,,,,41.9986163,21.4090193
,,,,,41.9988959,21.4112853
,,,,,41.9990228,21.4102264
,,,,,42.0000155,21.4030433
,,,,,42.0045579,21.4133969
,,,,,42.0044674,21.4141050
,,,,,42.0046552,21.4134194
,,,,,42.0039770,21.4141737
,,,,,42.0045648,21.4141275
,,,,,42.0040468,21.4119044
,,,,,42.0038173,21.4140515
,,,,,42.0049155,21.4121102
,,,,,42.0043622,21.4142904
,,,,,42.0040345,21.4140434
,,,,,42.0047221,21.4135281
,,,,,42.0038601,21.4139067
,,,,,42.0039257,21.4128173
,,,,,42.0047504,21.4133387
,,,,,42.0022795,21.4439969
,,,,,42.0022984,21.4440921
,,,,,41.9981560,21.3944807
,,,,,41.9981142,21.3941962
,,,,,41.9986185,21.3946604
,,,,,42.0016625,21.3825570
,,,,,42.0038373,21.3574601
,,,,,42.0038758,21.3567890
,,,,,42.0029877,21.3580216
,,,,,42.0023822,21.3569125
,,,,,42.0036565,21.3585475
,,,,,42.0051064,21.3650310
,,,,,42.0053990,21.3646861
,,,,,42.0033400,21.3632640
,,,,,42.0043941,21.3629168
,,,,,42.0052094,21.3625932
,,,,,41.9978792,21.4990944
,,,,,41.9982733,21.5003800
,,,,,41.9981180,21.4999648
,,,,,41.9979331,21.4999337
,,,,,41.9981402,21.5003038
,,,,,42.0020678,21.4820454
,,,,,42.0025057,21.4808465
,,,,,42.0033269,21.4826325
,,,,,42.0037373,21.4814899
,,,,,41.9313585,21.5273403
,,,,,41.9310572,21.5257739
,,,,,41.9315720,21.5258329
,,,,,41.9295068,21.5265651
,,,,,41.9302770,21.5271552
,,,,,41.9301254,21.5273028
,,,,,41.9302351,21.5251382
,,,,,41.9412043,21.5229677
,,,,,41.9402028,21.5107520
,,,,,41.9414675,21.5221982
,,,,,41.9406758,21.5208824
,,,,,41.9421425,21.5217891
,,,,,41.9409235,21.5086645
,,,,,41.9353253,21.5226494
,,,,,41.9416460,21.5232408
,,,,,41.9416790,21.5091359
,,,,,41.9354629,21.5221559
,,,,,41.9357123,21.5236821
,,,,,41.9355487,21.5221827
,,,,,41.9356365,21.5218635
,,,,,41.9352236,21.5226049
,,,,,41.9349960,21.5232395
,,,,,41.9409583,21.5112234
,,,,,41.9359358,21.5219440
,,,,,41.9404425,21.5215645
,,,,,41.9361283,21.5223858
,,,,,41.9358779,21.5222176
,,,,,41.9312528,21.5250256
,,,,,41.9309016,21.5245267
,,,,,41.9310333,21.5257337
,,,,,41.9301513,21.5249880
,,,,,41.9305624,21.5242692
,,,,,41.9309016,21.5247466
,,,,,41.9830983,21.4812067
,,,,,41.9833781,21.4791754
,,,,,41.9839404,21.4796394
,,,,,41.9836207,21.4800614
,,,,,41.9829328,21.4791280
,,,,,41.9832565,21.4794114
,,,,,41.9837091,21.4801329
,,,,,41.9822875,21.4805165
,,,,,41.9895289,21.4636641
,,,,,41.9887154,21.4651248
,,,,,41.9902766,21.4642213
,,,,,41.9893833,21.4657951
,,,,,41.9780972,21.4624672
,,,,,41.9787206,21.4611097
,,,,,41.9778817,21.4603846
,,,,,41.9796318,21.4458086
,,,,,41.9803530,21.4464070
,,,,,41.9811870,21.4446016
,,,,,41.9805251,21.4440812
,,,,,42.0076325,21.3378071
,,,,,42.0083575,21.3374154
,,,,,42.0075842,21.3359670
,,,,,42.0078533,21.3376139
,,,,,42.0076062,21.3362835
,,,,,42.0072255,21.3365007
,,,,,42.0072335,21.3378526
,,,,,42.0082200,21.3358530
,,,,,42.0074607,21.3364632
,,,,,42.0082519,21.3361990
,,,,,42.0017124,21.4432955
,,,,,42.0014095,21.4446044
,,,,,42.0013867,21.4439332
,,,,,42.0028720,21.4739908
,,,,,42.0028884,21.4740137
,,,,,42.0028876,21.4739886
,,,,,42.0549688,21.3495414
,,,,,42.0551799,21.3492785
,,,,,42.0546577,21.3484467
,,,,,42.0548808,21.3491709
,,,,,42.0543470,21.3491817
,,,,,42.0549604,21.3486077
,,,,,42.0546621,21.3493858
,,,,,42.0677811,21.3368171
,,,,,42.0541722,21.3482968
,,,,,42.0685537,21.3362887
,,,,,42.0677413,21.3363289
,,,,,42.0685557,21.3363531
,,,,,42.0542439,21.3482593
,,,,,42.0678309,21.3368546
,,,,,42.0538691,21.3488330
,,,,,42.0679062,21.3368650
,,,,,42.0679962,21.3359776
,,,,,42.0682232,21.3360339
,,,,,42.0678508,21.3359642
,,,,,42.0548812,21.3489405
,,,,,42.0551006,21.3495781
,,,,,42.0683128,21.3360097
,,,,,42.0684601,21.3361170
,,,,,42.0681057,21.3370960
,,,,,42.0543594,21.3484899
,,,,,42.0683785,21.3366401
,,,,,41.9806121,21.4392456
,,,,,41.9801778,21.4381155
,,,,,41.9794043,21.4397503
,,,,,41.9797455,21.4395823
,,,,,41.9799398,21.4382303
,,,,,41.9802760,21.4380679
,,,,,41.9802135,21.4394271
,,,,,41.9803848,21.4393561
,,,,,41.9791861,21.4386077
,,,,,42.0311564,21.3485666
,,,,,42.0316793,21.3492340
,,,,,42.0306949,21.3497834
,,,,,42.0309818,21.3489572
,,,,,42.0313995,21.3486301
,,,,,42.0305834,21.3497351
,,,,,42.0315038,21.3488124
,,,,,42.0316730,21.3498048
,,,,,42.0316034,21.3502662
,,,,,41.9834340,21.4867188
,,,,,41.9834140,21.4869970
,,,,,41.9833215,21.4868807
,,,,,41.9835265,21.4868351
,,,,,42.0014693,21.4799183
,,,,,42.0024778,21.4804789
,,,,,42.0021027,21.4783623
,,,,,42.0030818,21.4787623
,,,,,41.9793645,21.4654972
,,,,,41.9797271,21.4639449
,,,,,41.9787047,21.4632950
,,,,,41.9779837,21.4643494
,,,,,41.9297125,21.5268104
,,,,,42.0253583,21.5557131
,,,,,41.9554113,21.4835017
,,,,,41.9556925,21.4830860
,,,,,41.9560992,21.4836251
,,,,,41.9562488,21.4837512
,,,,,41.9560097,21.4842179
,,,,,41.9561154,21.4835473
,,,,,42.0022912,21.4439143
,,,,,41.9845505,21.4787585
,,,,,41.9842594,21.4794666
,,,,,41.9837570,21.4790428
,,,,,41.9840740,21.4783535
,,,,,41.9705220,21.4865223
,,,,,41.9699225,21.4879898
,,,,,41.9691484,21.4874232
,,,,,41.9699250,21.4860845
,,,,,41.9793375,21.4718162
,,,,,41.9799754,21.4704720
,,,,,41.9792003,21.4703979
,,,,,41.9788074,21.4713609
,,,,,41.9903331,21.4542763
